UniqueCount	AmbigCount
0	85
0	85
241	0
0	168
18	168
0	1597
1	1597
0	0
0	0
1579	0
0	0
0	0
6	0
1	0
1	0
0	0
88	0
70	0
161	0
0	1
0	1
0	0
52	1326
2	949
0	1207
0	830
0	1170
359	0
280	0
4930	0
0	148
52	148
192	373
0	373
2298	0
104	0
4	0
137	0
48	0
1	0
0	34
2	30
1	34
716	0
3	0
0	0
7	34
0	0
0	5
0	5
141	0
0	940
11	895
31	687
12	933
0	501
0	501
0	1102
0	1102
0	1071
239	0
2155	0
144	25
0	25
324	0
195	0
453	0
1691	0
4	34
157	328
0	6829
41	6829
37	1059
10	1059
22	4711
18	4711
26	0
1478	0
2829	0
1	1570
0	1570
0	1316
67	0
118	0
7295	47234
0	47234
3887	0
186	0
0	4273
0	4273
0	4161
0	4044
48	0
386	0
0	138
1	132
0	137
191	0
188	0
103	0
0	17
1	17
0	346
0	346
1	346
25	0
12	3201
6	3201
1975	0
778	0
720	200
1567	0
1899	0
3185	0
410	0
493	0
425	0
0	4446
0	4459
0	4446
0	4459
1350	0
307	0
5	0
1850	0
1	2110
0	2110
455	0
166	0
43	0
248	0
3	0
9	0
68	0
110	0
0	335
0	335
625	0
1576	0
874	789
0	789
150	0
2058	0
0	0
0	0
3	0
16	0
2645	0
0	0
410	0
938	973
0	973
433	0
170	252
0	252
332	0
66	0
100	0
161	0
976	151
67	0
7	0
12	0
0	0
0	401
1	401
1681	0
8260	0
53	0
59	139
2	139
826	0
57	0
4	379
9	379
574	689
0	689
0	311
263	0
207	0
17	0
1255	0
957	0
70	12
0	12
1224	0
0	126
0	126
1868	0
1	2517
0	2517
0	134
12	152
0	158
7	382
1	0
0	0
0	0
0	0
0	0
57	0
1	0
4	0
627	0
17	0
11	0
75	0
172	0
4059	0
265	0
0	7493
2	7493
360	0
1	422
12	422
14	2977
0	2977
0	4008
143	4008
1159	0
127	0
49	1069
0	1069
246	0
18	811
13	811
45	0
2	0
684	1118
0	1118
1162	0
108	0
1011	0
768	0
228	0
0	875
11	875
79	0
0	471
2	471
2	961
0	961
42	367
0	367
261	0
626	0
65	1555
0	1554
0	1555
0	801
10	801
27	910
0	910
31	0
13	0
395	0
74	0
443	0
127	0
1	0
2060	900
0	900
771	2614
0	2614
73	0
130	0
358	0
10	20
0	20
1	4756
0	4756
0	4756
0	4756
539	0
570	0
3813	0
2	3850
1	3850
119	0
9	0
326	0
3911	0
0	518
0	516
0	520
2	0
1	320
0	338
0	321
0	316
0	316
0	316
0	316
0	333
8	3190
1	3190
0	295
0	431
1	394
0	336
0	336
0	571
0	571
0	66
24	8
1	0
3	8
0	2464
0	2487
14	2386
0	2257
0	2280
9	81
13	518
0	695
0	695
6	616
0	0
288	183
18	0
0	6
0	6
62	2
172	582
0	808
0	779
23	138
0	134
3	0
11	329
18	329
0	3189
260	2525
0	3171
0	2528
0	3123
257	0
44	0
18	46
0	46
0	36
6	323
1	0
0	1
0	1
0	1
31	888
0	888
0	0
139	2541
2	2267
21	1988
0	1804
23	135
2	135
236	0
18	0
235	0
6	0
334	0
238	0
0	0
68	0
35	0
78	0
0	3665
0	3676
0	3632
0	3732
0	3743
0	3726
0	3492
0	3398
0	3335
0	3346
158	0
266	1089
3	1089
2	261
0	261
5	827
0	827
6	19
4	19
159	0
4	0
12	1143
0	1134
0	0
0	0
323	0
6	0
2021	0
0	649
0	649
750	0
34	1580
0	1580
2357	0
158	0
36	0
0	24
0	24
523	0
435	0
0	0
0	79
2	79
9	0
115	0
0	147
0	187
0	187
3	0
110	55
8	205
0	205
0	183
0	101
25	0
0	73
0	71
0	69
7	0
0	393
1	393
0	340
0	291
0	103
0	54
46	0
154	0
0	1605
0	1612
0	1612
0	1612
1819	0
219	0
0	1085
0	1085
642	0
1455	0
69	0
0	0
161	0
816	0
757	0
368	0
36	3768
1723	7626
33	1894
0	5732
0	4
0	4
68	0
6	2409
0	2404
9	2409
1	0
1	0
401	67
0	0
1	1
0	1
0	0
1	0
0	2
0	2
928	0
0	2428
2	2428
2654	0
99	0
0	3
0	4
0	4
16	0
55	0
16	0
1745	0
231	0
81	1
0	1
0	0
456	0
4	457
0	622
0	621
1	624
535	0
2101	0
1565	0
68	0
390	215
0	215
1722	0
652	0
173	100
0	100
162	549
88	1150
63	1152
28	93
6	2200
0	2200
8803	0
575	0
1840	0
61	296
0	55
2	296
312	0
355	161
0	0
278	0
8	0
0	5
0	5
7	0
0	0
0	284
0	280
1	284
2598	0
61	0
0	0
0	0
0	0
993	0
0	396
0	396
0	6585
3	6585
0	1767
0	1767
3	637
8	637
0	0
916	0
0	854
0	854
0	852
0	852
142	0
2353	0
500	0
202	0
163	0
0	437
68	437
41	204
5	204
0	64
1	64
2124	373
22	373
104	0
54	3829
3	3636
18	3589
5	3283
29	293
46	293
0	1645
2	1645
4	647
0	647
97	555
20	555
0	0
454	0
0	0
0	18
3	18
28	143
0	143
5	956
2	956
0	944
0	832
0	870
0	726
784	200
2	200
0	1735
0	1735
63	0
55	1427
89	1427
1064	0
2	679
0	679
1866	0
912	0
246	966
0	966
95	0
92	0
17341	0
915	0
0	0
12	185
0	185
1121	0
2	2361
0	2361
0	1841
0	676
0	206
0	417
0	415
0	391
0	180
0	164
1	0
90	1097
0	1097
0	696
0	657
0	560
0	521
2	0
39	0
13	0
623	3701
0	3701
43	95
0	95
5	0
1503	0
1701	0
45	2453
0	2453
25	549
0	549
185	2
90	0
0	275
0	275
0	275
69	0
207	0
1	404
1	402
480	0
528	0
11	0
134	0
0	158
0	158
33	0
39	2020
0	2020
0	971
0	971
664	0
0	6861
0	6753
14	6861
1292	144
8	152
6	115
1018	0
107	0
29	0
2	0
58	0
317	0
360	0
452	0
1107	0
68	233
0	233
2	0
0	1
0	1
30	0
3	0
10	0
7	0
70	0
24	26
118	0
277	0
154	0
5705	0
648	0
0	864
27	637
41	746
0	647
427	0
13	2850
45	2850
0	139
56	139
78	0
2	0
34	0
41	0
799	0
147	0
43	70
0	70
36	8749
5	8749
0	747
0	747
0	693
0	692
36	530
48	530
0	214
1	220
0	167
0	111
0	69
0	78
2	3
0	0
2	0
0	0
27	0
75	0
31	0
13	12
0	12
0	5
3	0
49	0
0	76
3	72
0	61
44	0
1	0
800	0
825	0
20	373
0	373
265	0
55	208
0	208
0	168
0	1
64	7
0	7
0	2600
0	1930
0	1017
0	253
29	2600
15	0
1041	0
0	92
0	87
2	91
0	4125
3	4125
0	3890
0	4107
0	4101
0	3963
0	1669
0	2024
0	2016
0	1676
0	1739
0	1333
24	0
0	0
0	2093
2	2093
1188	0
297	0
586	0
261	0
106	0
63	0
303	0
1	0
0	577
0	513
9	589
9	590
36	385
12	385
926	0
2023	0
1239	0
1815	773
22	773
26	0
1385	0
785	0
37	90
0	90
198	0
4	304
9	304
231	0
1639	0
0	6
0	6
268	421
0	421
112	0
63	532
0	532
2605	0
0	0
0	0
1	0
0	0
0	28
0	28
1	0
137	0
18	0
255	0
0	0
0	6960
1	6960
302	0
1092	0
1703	0
8	1875
0	1875
0	1778
12	1074
1392	0
200	0
182	0
751	0
0	451
0	451
0	370
0	1
0	1
0	5
0	5
6540	0
4703	0
0	0
0	0
169	9161
3	9161
64	0
2170	0
776	0
407	0
0	1013
116	1013
0	1160
4	1159
0	1176
0	1161
0	1205
0	1221
13	1206
0	115
0	115
137	0
292	0
157	506
36	506
190	0
1242	0
202	0
7	0
142	6
17	0
129	0
11	0
3	0
2	0
4	0
173	0
41	0
0	0
25	0
0	0
1	0
50	0
0	2
5	2
80	325
1	325
3	0
0	0
299	0
189	0
3	0
154	0
58	0
161	0
3	3456
4	3456
2	287
0	287
6802	0
403	1609
442	0
1	0
29	0
89	0
0	6
0	6
2	0
17	0
6843	0
1	0
166	0
0	864
0	867
0	867
2702	0
67	995
0	995
0	1
0	1
565	0
185	0
2	0
3	477
0	477
0	0
22	0
7872	0
13	0
5	0
0	0
0	2744
0	2769
0	2769
0	2390
0	1923
11	2678
1	2455
9	0
154	0
225	0
193	0
51	0
1776	0
0	73
24	83
0	80
0	70
144	0
2	0
309	0
336	0
298	19
750	13
12	167
1	167
44	0
1	0
94	0
0	0
0	0
0	0
1	0
4	0
918	0
1469	0
326	0
1123	0
1044	0
40	0
71	0
70	0
85	0
0	0
151	518
2	518
1698	0
907	0
1669	0
0	5609
0	5602
0	5557
0	5609
9	0
0	395
0	370
0	190
0	165
347	0
2	611
0	625
0	588
1970	0
89	1805
7	1805
0	440
1	440
1359	0
19	0
165	0
0	168
178	168
45	1467
0	1188
0	1467
0	1368
9	102
0	96
1	96
85	143
0	143
28	1379
2	1379
0	1210
6512	0
304	2
0	1302
0	1331
0	1348
0	1377
762	0
1542	0
1065	0
22	152
2	152
0	0
0	0
38	611
3	611
0	0
0	243
0	243
0	243
25	0
135	0
344	0
1791	0
153	0
36	1048
0	1079
0	1079
307	1374
71	1374
0	285
1	285
0	271
0	271
0	562
0	568
0	366
0	360
0	362
0	339
0	592
2	592
0	3213
0	3216
0	3137
0	3140
27	2860
3262	0
258	0
0	23511
0	23554
0	22761
0	22804
919	0
21409	0
1038	0
1160	0
0	194
0	232
0	278
0	265
0	281
0	178
0	194
0	162
0	281
129	0
524	0
2	0
0	0
89	0
228	0
1138	0
1156	0
18	0
176	0
0	0
8	84
0	84
2	0
0	41
1	41
61	0
1	0
2	0
29	0
19	0
531	8019
16	7495
78	7612
5	7499
0	336
0	336
0	175
0	7637
9	7637
46	6660
346	784
0	784
756	0
62	1917
30	1917
603	0
3551	0
3	0
104	3050
0	3050
615	0
65	5662
0	5662
0	544
12	544
0	343
0	2672
1	2672
872	0
147	0
27	0
22	0
0	1211
0	1206
0	1033
0	1038
0	587
1	0
4189	0
71	0
0	1747
0	1750
0	1799
0	1802
3	0
97	0
44	0
239	0
14	0
95	0
0	3
0	3
0	3
0	1893
0	1893
0	1891
0	1893
0	1842
4	0
0	722
2214	0
2633	0
0	15
0	15
0	3
0	3
139	9
7	0
0	1
0	1
0	251
0	251
7	227
23	1846
272	1846
10	0
5	26
0	0
10	0
1	0
1	0
93	0
0	19
0	19
0	0
2	86
0	86
0	0
0	0
0	673
0	731
0	737
0	297
0	361
0	355
31	678
2	678
0	0
5	0
0	0
113	0
15	0
633	0
361	0
0	436
0	436
2	395
0	395
166	0
189	0
2	0
12	0
19	0
413	0
0	113
0	113
418	0
363	0
69	0
12	1128
0	1128
4	1057
414	0
961	0
0	2085
17	1992
16	2051
0	0
0	0
0	239
0	239
4	0
0	1941
0	1849
0	1809
0	1717
0	1807
0	1715
0	709
0	712
0	653
0	656
157	1417
0	1417
144	214
3	214
7470	0
244	582
0	582
126	534
118	534
6	0
3	2224
0	2159
0	2168
6	2159
11	2224
10	0
1	0
0	0
6	0
0	0
1276	0
123	1629
8	1629
167	0
2	0
7	0
12	0
31	0
0	32
0	32
9	0
2	0
127	0
692	0
43	0
129	0
8	0
7	0
3603	0
853	0
0	265
7	265
10	0
0	2163
0	2163
0	2032
0	2032
0	0
38	0
118	0
37	3311
0	2920
0	3311
0	36
21	36
0	263
9	263
0	5241
0	5237
0	4982
2	5241
1995	0
416	2455
65	0
1165	0
1216	0
476	0
6	0
66	824
1	824
186	0
0	724
11	724
769	254
2	0
25	0
1374	0
1842	0
450	0
10	68
0	68
0	66
53	0
15	0
20	0
617	0
326	0
29	0
1	0
91	4551
93	3921
175	4549
12	0
0	0
14	223
0	223
7	0
22	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	209
2	209
99	0
0	0
544	0
126	0
0	5553
10	5553
0	445
0	447
0	416
0	409
0	418
0	429
0	431
0	400
0	337
0	362
0	355
0	0
0	0
0	0
159	0
35	151
0	151
78	3
0	3
163	0
3305	0
407	0
742	0
0	826
4	826
24	543
0	543
18	0
20	0
2	78
3	78
7424	0
0	218
5	218
87	2020
4	2020
34	5692
0	5692
265	530
0	530
5	0
22	0
3	1221
0	765
0	885
0	1221
0	760
1	0
0	0
4	0
177	573
0	787
3	787
2426	0
183	0
364	0
0	0
0	0
0	0
0	0
2	0
88	177
20	177
802	0
0	6452
0	6453
0	5440
0	5441
786	0
128	1750
0	1750
4	2391
0	2391
8	0
306	0
19	0
0	0
0	190
0	190
1	182
0	182
13	0
166	0
12	201
0	201
36	3499
0	3499
83	0
1112	0
103	667
25	667
1995	0
5	315
0	315
102	9
24	0
2	0
801	0
0	768
2	768
2351	0
0	3595
0	3778
6	3778
0	297
2	297
2	758
2	738
2	718
201	0
0	3378
12	3378
0	9111
14	9111
3455	0
3384	0
12	6969
0	6973
0	6973
0	782
0	782
0	746
4	369
132	369
115	1655
30	1655
0	437
0	425
0	409
0	455
0	458
0	486
0	439
0	474
0	467
0	390
459	0
317	0
2	0
95	0
3077	0
0	374
0	374
0	0
0	0
0	80
11	80
31	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
9	0
1057	0
192	0
174	0
4	0
3	0
10	0
0	0
209	0
71	0
42	0
0	115
3	115
643	0
1	0
589	0
8	0
543	0
3	0
232	0
72	0
74	0
0	0
10	0
400	0
199	46
0	46
7	0
76	458
0	458
0	0
0	0
0	0
1	0
0	0
0	0
0	17
0	0
0	17
42	0
249	0
0	56
0	56
1	0
3	19
0	19
501	0
32	0
0	1665
14	1665
0	19
1	8
8	56
0	1665
0	0
35	0
6	0
11	0
56	0
17	34
0	34
0	1614
19	1131
6	1280
39	1434
11	538
1	951
206	45
276	0
0	2
0	2
66	0
15	0
18	0
1	4
0	4
0	27
5	27
0	0
39	0
20	0
512	0
238	0
0	0
174	0
13	0
187	0
0	79576
815	79576
3	0
0	1545
0	1545
967	0
364	0
7	6
0	6
89	0
0	7041
0	6963
0	6817
0	6607
0	6753
28	0
404	0
0	0
22	0
0	1285
0	1285
0	1271
0	1289
0	1308
0	1326
0	1326
0	748
0	536
3626	0
125	1747
61	1747
0	817
0	817
1006	0
613	0
32	32
0	32
0	5030
29	5030
160	0
81	0
0	142
0	142
507	0
60	1173
0	1173
0	1173
274	0
25	752
0	752
3456	0
0	1274
0	1174
5	1214
1	1151
0	3947
0	3505
2	709
11	3282
0	3935
203	0
1	0
36	0
194	0
63	0
719	0
12	0
16	0
13	0
0	2703
1	2703
2084	0
320	8494
91	8494
147	0
1	0
0	0
0	0
0	0
1	0
18	0
12	0
4	1394
0	1394
2	3225
0	3225
0	3193
0	3113
42	3047
113	0
191	0
64	1083
0	1083
432	0
0	0
777	0
5	1310
0	1310
0	1310
0	1249
0	1125
0	1142
0	1050
60	428
5	428
35	0
1546	292
0	292
0	0
87	0
25	139
0	139
2	14
4	14
0	125
0	125
2	0
0	0
203	44
192	10
266	0
0	8
0	7
0	8
333	0
23	0
12	216
1	216
1	0
3	0
26	0
2	3080
0	3049
0	3234
135	3203
0	472
135	0
959	0
1	43
0	43
0	6909
4	6626
0	6526
0	6833
0	6404
0	6711
0	6787
0	6777
0	6767
0	6474
0	6352
1	0
10	300
0	300
15	191
24	191
23	3773
0	3768
64	3378
0	3369
30	0
1098	0
0	2122
71	2262
0	2390
3032	0
0	0
1	6
0	6
0	3328
2	3326
104	2875
2	734
130	734
0	7184
6	7184
0	7169
0	3449
0	3176
753	0
1	1231
0	2402
0	2384
0	2346
2	1931
0	2145
0	2089
0	2278
0	2387
0	2260
0	2405
0	2349
0	916
0	929
158	0
28	0
14	0
505	2909
160	2941
23	2517
22	2220
55	2819
16	788
2	788
0	237
0	232
0	238
0	233
142	811
44	811
11	0
0	1332
0	1350
2	852
0	1351
0	854
0	762
1	780
0	781
296	0
42	316
67	1603
17	0
361	0
0	0
0	0
0	0
86	0
46	1102
5	982
42	1134
249	0
2173	0
3	3
0	3
0	0
0	0
22	0
365	0
10	434
0	434
677	0
7	0
1433	0
20	1763
0	1763
82	1081
10	1081
1431	0
4	1260
0	1259
1	1260
0	1259
2688	650
3	0
37	0
89	0
200	0
539	0
151	0
0	0
3	0
2	0
408	2565
0	2494
0	2367
0	799
0	532
12	642
35	642
0	492
0	440
2	0
0	0
76	0
0	0
141	0
612	0
326	0
242	49
0	11
0	10
0	6
0	20
0	20
2	0
2	0
4	0
46	233
0	234
0	1
151	0
356	0
24	0
163	0
262	0
8	0
543	0
324	0
6644	0
291	0
55	0
56	1794
121	1794
32	0
215	0
14	0
21	0
30	0
462	0
1	1176
0	1176
319	0
355	1106
0	1106
45	1058
1605	1348
3	1348
1806	8053
1	8053
44	375
0	375
0	3872
0	3910
0	3887
0	3925
301	0
508	0
813	0
247	0
7	0
839	0
198	402
0	402
216	0
0	543
0	543
0	526
139	0
2192	0
4990	0
146	0
162	0
14	0
324	0
1216	0
5014	0
3131	0
0	640
0	637
3	620
0	623
0	620
0	637
1036	0
611	0
2	430
317	430
192	0
1070	0
26	0
0	458
0	458
1	458
3347	0
157	0
129	0
1025	0
62	0
606	90
0	1023
0	1022
0	1023
0	957
0	979
0	982
0	1757
0	1757
625	0
3	0
686	0
0	1683
6	1683
102	1889
141	1889
0	1762
403	0
55	0
40	0
1544	0
1153	0
9	22
172	102
5196	0
0	968
3	968
57	885
4	844
29	885
11	844
0	3805
8	3805
1	3241
0	3385
0	3459
0	395
24	395
0	272
8	0
8	112
7	112
0	70
952	0
25	0
442	0
37	257
1	257
1072	0
6	0
0	61
1	23
0	53
0	61
0	61
0	39
30	0
8	0
925	0
7	0
11	733
366	733
146	0
396	0
6	0
10652	0
904	2563
0	2563
0	221
0	220
0	221
98	1566
283	1138
107	1566
3	0
5	0
605	493
0	438
36	393
0	4381
4	4381
14	3926
0	1794
1836	0
906	208
11	208
655	0
2	0
17	0
150	0
1037	0
2901	0
223	0
114	0
165	0
345	0
14	311
0	309
7	52
0	257
385	0
2	0
0	129
0	129
0	129
0	0
0	0
0	0
1	0
0	0
0	0
0	0
501	0
0	4426
13	4426
552	0
152	0
1389	0
37	47
55	33
0	33
245	1102
129	1102
775	0
114	0
0	197
387	197
43	0
1474	0
0	11038
0	11038
0	0
1	0
0	0
0	0
0	0
8	14712
0	14712
0	14661
172	0
1196	0
0	699
0	699
38	0
463	0
992	682
0	682
159	0
5	1763
10	1763
1	0
0	410
0	435
0	439
0	464
0	455
0	480
0	484
0	509
0	366
0	390
0	391
0	395
0	419
0	420
0	411
0	435
0	436
0	440
0	464
0	465
0	345
0	374
0	346
0	390
0	419
0	391
0	245
43	245
0	0
12	99
4	99
6185	0
202	0
105	1713
53	1713
2	2755
0	2755
0	2755
2	0
29	0
165	0
1012	0
0	0
33	0
459	0
62	0
280	0
17	693
0	693
0	692
9	513
13	713
0	623
2	720
0	616
12	1219
47	1219
25	0
304	0
0	18
0	10
0	15
2	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
47	0
0	0
0	3
0	3
0	0
0	0
1	0
56	0
0	1803
0	1803
373	0
822	0
338	0
185	0
0	3799
57	3799
1058	0
1858	0
537	0
26	0
1739	0
0	314
0	307
2	314
7	815
0	815
1	24
3	24
553	0
6169	0
0	343
0	343
42	0
987	0
0	990
15	990
0	2615
0	2617
3	2136
0	2134
699	0
0	8769
0	8678
0	8767
0	8680
0	7389
0	7298
0	7387
0	7300
0	0
7	1117
0	1117
179	0
8	0
111	0
220	0
283	0
380	0
0	596
4	335
0	277
0	490
0	171
80	0
5	6
36	0
0	0
12	0
0	2
1238	239
280	0
271	0
0	3182
47	3656
14	3641
33	3263
127	322
0	322
388	0
14	747
19	747
745	47
5	0
217	0
14	0
633	0
28	0
0	90
1	90
87	0
107	0
56	0
48	0
1	0
3	0
3	0
394	0
1292	0
613	0
1183	0
0	773
3	773
0	773
0	506
0	119
25	372
0	286
0	375
0	845
8	845
94	386
18	386
216	0
444	0
0	851
0	851
0	762
0	762
41	12
0	12
505	0
225	17
48	0
882	0
3909	0
6	3261
0	3261
8433	0
78	0
2241	0
216	0
13	0
765	0
575	0
1518	0
261	0
324	0
0	0
665	0
0	16810
0	16820
0	16532
0	16542
0	16531
0	16799
0	16809
0	16763
0	16774
0	16496
0	16485
214	0
190	1802
0	1625
0	1727
0	1550
1	2700
1	2700
0	2555
1102	0
66	0
824	63
2207	0
93	0
262	0
0	6925
7	6177
59	6682
95	6395
816	0
343	0
3274	0
4842	0
1	329
0	329
470	0
1	18717
23	18100
30	18076
337	0
309	117
0	117
1556	0
1	103
0	103
0	61
136	0
0	269
7	269
0	2
0	2
783	0
66	790
0	719
0	808
0	0
388	0
5319	0
31	0
1	0
0	609
0	609
0	609
1818	0
4039	0
89	0
857	0
1263	0
4	865
0	865
0	865
182	0
1535	0
1582	0
65	0
758	0
2023	0
15	0
11	733
0	733
7	55
0	55
38	93
0	93
2	0
139	0
0	24
0	24
0	17
460	0
7	0
568	11
392	0
493	685
0	623
95	0
0	0
2	0
3	0
14	0
0	168
15	168
1801	0
0	2
0	2
0	0
0	0
1	0
1005	0
2	0
1	0
3	0
0	0
0	1
0	1
199	0
94	0
54	0
74	4
18	0
0	0
8	0
5	258
1387	258
469	0
316	0
118	0
35945	0
421	304
0	304
0	639
1	619
8	619
0	639
10740	137
193	0
22	725
0	693
2	744
0	702
27	728
684	0
73	0
20	0
140	0
0	537
0	537
222	0
22	593
3	593
0	2573
0	2573
18	7598
17	7598
965	369
0	369
0	304
0	347
127	347
5	103
38	103
0	9
0	9
16	0
3	0
2	0
0	0
0	13
0	13
2	0
122	0
1453	0
591	0
7	0
0	0
0	0
0	0
121	0
174	366
0	366
14	0
57	0
0	2219
1	2219
38	1182
53	1064
160	1082
0	0
1	41
3	41
0	41
5	671
22	671
0	87
0	101
276	0
1408	0
1621	0
0	0
82	0
0	0
0	0
3	0
2	0
0	0
0	1
0	1
18	0
1	0
581	80
23	0
0	0
114	331
8	331
195	234
0	234
4	156
27	156
0	230
5	190
11	22
3	82
0	82
0	76
0	975
0	1186
0	1169
2	1526
0	1509
0	1506
0	1489
465	0
26	0
353	0
148	0
4	166
0	166
6	88
3	89
5	83
160	0
25	0
0	200
0	200
157	0
25	70
31	21
201	49
80	0
0	0
7	0
47	0
1	60
1	60
51	1676
0	193
0	1617
0	222
0	2551
2	2551
261	106
0	98
0	60
3	1103
0	1103
135	147
0	147
171	1161
0	1161
0	2038
0	2025
13	382
0	1996
0	1996
0	2009
408	0
0	322
14	322
587	0
0	4077
4	4077
213	0
1975	0
1	0
309	0
0	541
0	531
0	541
0	6
3	6
2276	0
396	475
0	475
0	1954
2	1954
243	914
1033	0
2057	0
19	2164
0	2164
0	424
0	404
0	423
0	403
0	1581
0	1574
0	1581
0	1402
0	1461
0	1454
515	1823
25	1823
161	87
0	87
106	2
1023	0
301	0
368	0
19	0
402	0
414	0
0	820
0	820
741	0
22	1176
0	1176
0	521
529	0
142	0
622	0
0	166
1	166
0	134
645	0
0	11191
5	11191
1387	0
878	0
12	0
136	0
162	0
1684	0
2	0
2856	0
0	4
0	4
0	5
1	5
1972	0
1	1052
0	1052
580	168
0	168
0	1380
0	1380
0	707
0	707
100	0
81	862
111	862
0	4482
11	4479
1	1858
0	4413
63	4461
2726	0
2	10488
0	10488
1043	0
19	7203
0	7144
33	7238
321	0
1141	0
2547	0
16	0
505	0
107	0
148	0
0	818
0	818
7	0
496	0
0	0
4	0
18	0
172	0
0	0
400	0
152	1143
1496	0
100	551
84	551
136	0
34	0
332	1143
1	6
0	6
14	0
396	0
177	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	4
0	4
0	0
7	2
0	2
138	0
5	0
24	0
0	260
70	260
1379	0
30	0
1177	0
0	528
92	528
332	0
298	0
0	0
0	0
0	308
0	308
4	0
2	1
384	0
0	1850
3	1850
1	1850
1	336
27	336
3	0
183	0
0	0
2454	0
4624	0
7	0
42	423
0	423
0	419
0	423
0	350
0	0
474	0
3	0
136	0
208	0
296	0
771	0
0	81
0	74
0	73
0	74
0	65
0	1880
0	1765
0	1847
0	1732
0	1737
0	1769
0	1622
0	1654
0	0
64	0
572	5598
0	5272
0	5023
11	4170
963	0
1019	0
358	0
1	0
19	0
56	0
3796	0
24	0
34	0
3567	0
9	1479
0	1479
481	0
182	3090
204	0
0	288
19	288
36	0
0	768
2	768
588	0
0	625
2	625
0	619
368	0
673	0
23	0
0	176
1	176
0	1200
0	1209
0	1209
7	937
247	0
278	0
68	0
49	0
2	444
0	444
0	1854
0	1854
2	0
2	0
16	0
0	0
0	0
0	0
66	0
0	0
5028	800
409	800
50	0
0	15
0	15
929	0
6	317
0	317
12	0
34	2667
0	2667
213	0
89	517
2	517
1174	0
906	0
41	21
0	21
13	358
0	318
0	309
0	339
1	189
0	189
0	87
0	0
0	0
0	591
0	591
960	0
138	0
2483	0
0	0
65	655
0	655
243	0
146	0
1384	0
45	400
1	406
0	374
0	304
1	368
19	256
1389	0
0	838
2	838
0	699
30	743
1039	0
0	0
0	0
717	0
807	0
1	2
0	2
1	0
0	0
43	0
8	0
44	0
542	0
0	168
0	167
0	167
0	168
0	0
3	0
0	0
1	0
0	0
0	0
4	0
5	0
1	0
1010	0
2819	0
160	475
7	475
226	914
93	0
107	0
0	26
2	26
176	0
3774	0
55	0
46	148
0	148
31	0
1	983
0	983
143	0
0	0
4	0
19	0
0	0
0	0
3	0
0	0
391	0
1172	0
50	9
1	0
0	157
0	295
0	295
4	96
1	96
1774	0
33	0
3	0
48	0
2	363
105	363
221	0
0	0
869	0
0	408
1614	408
4	1165
0	1165
1	0
0	0
0	0
0	114
0	114
77	0
0	0
1	0
2892	0
2029	0
297	0
1	0
976	2121
0	254
2	254
0	1589
4	1409
11	1409
0	1586
0	1588
0	0
70	0
0	7527
0	7527
7	0
130	0
0	0
5	522
0	522
0	511
0	511
77	6
0	6
0	248
0	236
0	129
0	117
0	1357
0	1367
34	1547
0	1337
18	7464
0	7461
0	6566
0	6569
6	7266
0	21
2	22
5	20
0	0
137	0
170	0
5883	0
184	0
226	0
73	0
11	0
0	6464
0	6477
1	5587
0	5950
16	114
0	114
610	0
126	0
0	2
0	2
19	0
0	0
4	0
25	0
45	0
7	0
7	0
39	226
0	226
3	2
0	2
0	1
29	0
37	0
0	2479
1	2479
71	0
327	0
15	0
0	450
0	450
0	315
0	0
3	0
948	151
8153	81492
0	66717
2	66596
0	60033
1	60603
0	66658
0	64151
0	49045
1	907
0	907
1	34
2	34
168	142
3	608
0	608
0	0
22	0
53	0
172	0
530	0
131	215
1538	0
3	106
0	106
2	1674
613	1946
13	1946
269	0
832	0
0	3258
16	3258
0	271
0	271
110	118
0	1120
0	1112
0	1015
0	1007
0	888
9	891
550	0
602	0
1068	0
983	0
0	208
0	208
10	1091
39	1091
2	9
0	9
47	0
102	0
368	0
3	30
0	30
0	6104
11	5676
0	3932
0	5788
45	7593
152	7926
30	613
9	613
170	0
794	0
442	4000
82	3999
39	0
154	0
0	69
0	69
1	69
6	0
6	658
97	658
278	0
31	855
0	855
956	0
0	111
123	111
441	79
5348	0
902	0
0	979
0	979
102	0
0	1
0	1
12	0
17	0
227	0
89	918
1	918
1819	0
0	399
1	399
0	0
2	176
68	253
0	77
0	28
15	28
14	690
1	661
1	198
970	0
1	2201
0	150
0	2201
3	1857
0	1859
4	137
8	137
5	0
18	0
0	2325
4	2325
541	0
1123	0
613	6
9	404
22	404
8	0
53	16
0	1531
5	1531
3	0
885	0
277	0
305	0
14	601
1	601
64	601
0	0
0	0
0	1593
0	1593
88	0
79	0
0	4
0	4
0	0
21	0
0	787
0	893
7	828
0	388
0	34
1	34
0	102
25	102
1	18
3	31
2	31
212	0
0	85
25	85
0	63
0	25
1158	0
10	836
1	836
7	425
1	425
12	274
0	272
9	135
84	46
85	0
0	218
69	218
101	458
6	458
142	0
109	0
0	99
10	132
31	59
285	81
422	81
48	0
9	0
347	2388
1	2388
0	395
34	395
1302	0
2227	0
1770	0
295	0
102	119
0	119
936	1183
