UniqueCount	AmbigCount
0	0
127	8
10	0
0	2
0	2
0	244
0	244
7	237
27	2078
297	2078
6	0
5	44
0	0
10	0
0	0
4	0
92	0
0	15
0	15
0	0
2	108
0	108
0	0
3	0
0	250
0	266
0	274
0	104
0	128
0	120
7	487
0	487
1	0
3	0
2	0
80	0
11	0
522	0
200	0
0	334
0	334
0	312
0	312
150	0
175	0
9	0
15	0
12	0
393	0
0	81
0	81
337	0
212	0
59	0
13	1008
0	1008
4	936
498	0
838	0
0	1505
23	1443
13	1486
0	0
0	0
0	219
1	219
1	0
0	1197
0	1139
0	1119
0	1061
0	1118
0	1060
0	425
0	431
0	397
0	403
162	1108
0	1108
161	197
1	197
8392	0
154	435
0	435
107	364
103	364
5	0
6	2555
0	2543
0	2527
2	2543
5	2555
10	0
0	0
2	0
9	0
0	0
1207	0
97	1418
1	1418
127	0
1	0
3	0
13	0
28	0
0	22
2	22
20	0
0	0
132	0
622	0
22	0
98	0
8	0
2	0
3429	0
755	0
0	174
3	174
10	0
0	1549
0	1549
0	1429
0	1429
0	0
20	0
380	0
25	3697
0	3332
0	3697
0	29
19	29
0	201
0	201
0	5022
0	5013
0	4876
0	5022
1821	0
444	2486
63	0
987	0
825	0
378	0
5	0
79	1066
0	1066
207	0
0	848
4	848
1059	284
7	0
8	0
1384	0
2438	0
238	0
0	20
0	20
0	17
37	0
4	0
12	0
637	0
255	0
15	0
0	0
62	3882
102	3365
117	3882
2	0
0	0
27	172
5	172
9	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	132
0	132
67	0
0	0
557	0
115	0
0	5138
12	5138
0	314
0	315
0	287
0	284
0	288
0	314
0	315
0	287
0	244
0	263
0	261
0	0
0	0
0	0
168	0
30	90
0	90
65	1
0	1
160	0
2053	0
477	0
583	0
0	957
6	957
37	556
0	556
16	0
11	0
0	65
0	65
6510	0
0	191
6	191
49	1535
12	1535
24	7868
0	7868
449	749
0	749
3	0
30	0
4	2017
0	1262
0	1449
0	2017
0	1252
2	0
1	0
0	0
157	456
0	624
1	625
2032	0
168	0
360	0
0	0
0	0
2	0
0	0
0	0
65	174
12	174
866	0
0	7139
0	7139
0	6227
0	6227
588	0
114	1760
0	1760
9	2756
0	2756
3	0
258	0
21	0
0	0
0	182
2	182
0	164
0	164
15	0
121	0
10	221
0	221
37	3490
0	3490
64	0
1003	0
73	820
34	820
1030	0
0	230
0	230
74	11
8	0
9	0
682	0
0	558
0	558
2526	0
0	4328
0	4691
5	4691
0	280
8	280
1	704
1	682
2	676
194	0
0	3792
23	3792
0	11532
22	11532
4034	0
2651	0
25	7036
0	7037
1	7037
0	753
0	753
0	723
3	262
87	262
128	1739
25	1739
0	263
0	260
0	261
0	280
0	292
0	294
0	281
0	291
0	283
0	246
463	0
352	0
0	0
85	0
3132	0
0	236
0	236
0	0
0	0
0	76
3	76
38	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
30	0
969	0
244	0
221	0
0	0
0	0
4	0
2	0
201	0
84	0
78	0
0	101
3	101
676	0
2	0
675	0
7	0
517	0
6	0
158	0
69	0
57	0
0	0
15	0
346	0
157	37
0	37
5	0
66	497
0	497
0	0
0	0
0	0
2	0
0	0
0	0
0	13
0	0
0	13
35	0
127	1
0	27
0	27
0	0
0	12
0	12
378	0
40	0
0	1609
2	1609
0	16
0	9
7	49
0	1609
0	0
9	0
12	0
5	0
50	0
19	26
0	26
0	1130
21	755
3	929
48	1012
4	391
2	635
179	39
201	0
0	1
0	1
61	0
28	0
24	0
0	6
0	6
0	18
7	18
1	0
72	0
16	0
712	0
168	0
2	0
241	0
17	0
207	0
0	85508
1736	85508
3	0
2	1784
0	1784
1061	0
366	0
1	1
0	1
94	0
0	6609
0	6506
0	6404
0	6230
0	6332
24	0
304	0
0	0
41	0
0	939
0	939
0	926
0	935
0	963
0	972
0	972
0	547
0	412
2837	0
149	1454
37	1454
0	823
0	823
690	0
609	0
65	15
0	15
0	4774
33	4774
98	0
79	0
0	95
0	95
297	0
53	1091
0	1091
0	1091
220	0
31	561
0	561
3790	0
0	947
0	854
0	920
4	856
0	3681
0	3261
1	596
3	3109
0	3675
285	0
0	0
72	0
160	0
65	0
856	0
13	0
16	0
6	0
3	2644
1	2644
2008	0
258	8162
73	8162
76	0
0	0
0	0
0	0
0	0
2	0
17	0
0	0
10	1571
0	1571
3	2406
0	2406
0	2397
0	2350
34	2259
118	0
218	0
109	996
0	996
183	0
0	0
923	0
8	1324
0	1324
0	1324
0	1273
0	1158
0	1170
0	1029
35	471
5	471
28	0
1387	254
0	254
0	0
105	0
31	119
0	119
1	9
3	9
0	48
0	48
0	0
3	0
168	38
135	6
165	0
0	20
0	13
0	20
303	0
19	0
0	187
0	187
2	0
5	0
25	0
2	2358
0	2340
0	2459
181	2441
0	432
89	0
488	0
1	22
0	22
0	5043
0	4693
0	4840
0	4991
0	4746
0	4897
0	4949
0	4945
0	4943
0	4817
0	4723
0	0
5	318
0	318
8	169
24	169
19	4501
0	4498
60	4028
0	4024
9	0
784	0
0	1827
56	1954
0	2084
2509	0
0	0
0	22
0	22
0	3406
0	3379
35	2915
1	722
113	722
0	6772
0	6774
0	6774
0	3444
0	3172
608	0
0	778
0	1890
0	1889
0	1870
0	1501
0	1722
0	1702
0	1824
0	1863
0	1823
0	1864
0	1844
0	940
1	955
174	0
34	0
21	0
500	2892
79	2899
16	2449
35	2313
47	2826
29	1177
0	1177
0	228
0	206
0	229
0	207
112	607
35	607
4	0
0	1498
0	1521
6	893
0	1521
0	888
0	881
2	904
0	904
318	0
19	160
84	1403
10	0
419	0
0	0
0	0
0	0
64	0
57	936
3	855
53	952
166	0
1762	0
0	0
0	0
0	0
0	0
13	0
402	0
12	509
0	509
633	0
11	0
1582	0
39	2484
0	2484
43	711
4	711
1159	0
0	903
0	903
0	903
0	903
2749	715
3	0
13	0
121	0
179	0
455	0
98	0
0	0
7	0
0	0
419	2863
0	2735
1	2614
0	945
0	465
9	571
35	571
0	448
0	384
5	0
0	0
63	1
0	0
154	0
934	0
325	0
166	46
0	10
0	10
0	8
1	11
0	11
0	0
4	0
0	0
8	164
0	164
0	0
120	0
308	0
10	0
182	0
304	0
10	0
407	0
444	0
6158	0
272	0
61	0
52	2154
142	2154
20	0
172	0
25	0
4	0
27	0
568	0
0	1041
0	1041
351	0
358	865
0	865
37	825
1619	1299
2	1299
1931	10101
0	10101
57	242
1	242
0	2090
0	2121
0	2102
0	2133
240	0
667	0
758	0
226	0
3	0
881	0
107	486
0	486
162	0
0	449
0	449
0	445
181	0
2463	0
4564	0
86	0
264	0
7	0
203	0
958	0
4118	0
3750	0
0	499
0	496
1	486
0	489
0	486
0	496
1010	0
625	0
1	371
219	371
124	0
1204	0
12	0
0	471
0	471
0	471
2832	0
105	0
66	0
729	0
28	0
530	68
0	887
0	887
0	887
0	834
0	856
0	858
0	1677
0	1677
408	0
5	0
820	0
0	1435
0	1435
116	1599
101	1599
0	1459
430	0
39	0
28	0
1639	0
1173	0
8	16
161	35
3764	0
0	824
0	824
29	666
6	652
38	666
24	652
0	3713
3	3713
0	3203
0	3331
0	3414
2	243
13	243
0	173
1	0
2	65
17	65
0	38
1148	0
30	0
454	0
10	196
0	196
1074	0
6	0
0	50
0	13
0	43
2	49
0	50
0	28
18	0
1	0
771	0
1	0
3	664
329	664
151	0
528	0
11	0
7983	0
1166	2211
0	2211
0	152
0	152
0	152
116	1264
290	917
113	1264
2	0
2	0
441	481
0	440
61	411
0	4704
5	4704
3	4138
0	2129
1511	0
644	111
8	111
584	0
3	0
30	0
140	0
1419	0
2783	0
157	0
96	0
165	0
365	0
11	161
0	161
7	26
0	139
277	0
3	0
0	97
1	97
0	97
0	0
0	0
0	0
5	0
1	0
5	0
0	0
659	0
0	4148
11	4148
376	0
151	0
1149	0
22	34
36	18
0	18
277	1100
154	1100
777	0
73	0
0	193
512	193
29	0
1505	0
0	10172
0	10172
0	0
0	0
0	0
0	0
2	0
7	16074
0	16074
0	16056
117	0
838	0
0	516
0	516
58	0
548	0
705	619
0	619
111	0
5	1275
11	1275
0	0
0	318
0	353
0	360
0	399
0	349
0	384
0	391
0	430
0	296
0	331
0	331
0	338
0	377
0	377
0	327
0	362
0	362
0	369
0	408
0	408
0	289
0	331
0	293
0	320
0	362
0	324
0	225
47	225
0	0
11	108
6	108
5099	0
271	0
77	1083
18	1083
1	2697
4	2697
3	2697
1	0
28	0
135	0
877	0
0	0
21	0
459	0
56	0
238	0
3	767
0	767
0	765
3	569
8	777
0	645
7	777
0	634
11	979
35	979
36	0
262	0
0	9
0	4
0	4
4	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
3	0
50	0
1	0
0	7
0	7
0	1
0	1
0	0
48	0
0	1436
0	1436
337	0
746	0
242	0
149	0
0	4505
53	4505
880	0
1642	0
457	0
21	0
1915	0
0	441
0	434
0	441
25	874
0	874
2	13
1	13
527	0
4499	0
0	414
0	414
27	0
1020	0
0	795
8	795
0	2087
0	2088
4	1755
0	1754
683	0
0	8545
0	8515
0	8545
0	8523
0	7005
0	6975
0	7005
0	6983
0	0
1	936
0	936
203	0
9	0
93	0
206	0
258	0
320	0
0	514
1	293
0	242
0	402
0	130
76	0
2	4
21	0
2	0
10	0
6	0
1118	245
180	0
255	0
0	1878
12	2130
6	2113
40	1930
101	285
1	285
329	0
4	784
2	784
836	25
6	0
238	0
40	0
784	0
13	0
0	54
0	54
33	0
50	0
18	0
16	0
0	0
4	0
1	0
231	0
965	0
508	0
825	0
0	615
0	615
0	613
0	372
0	74
23	373
0	249
0	382
0	566
5	566
144	392
31	392
173	0
289	0
0	636
0	636
0	537
0	537
34	11
1	11
692	0
267	11
81	0
1040	0
3370	0
6	3051
0	3051
10130	0
64	0
2494	0
226	0
5	0
665	0
721	0
1510	0
216	0
423	0
0	0
667	0
0	11706
0	11712
0	11531
0	11537
0	11543
0	11712
0	11718
0	11684
0	11678
0	11503
0	11509
245	0
134	1085
0	966
0	1049
0	930
0	2602
0	2602
0	2342
768	0
63	0
876	63
2252	0
75	0
324	0
0	6274
15	5516
46	6068
73	5694
731	0
227	0
2338	0
4203	0
1	384
0	384
384	0
4	13839
11	13420
35	13341
203	0
278	92
0	92
1389	0
1	98
1	98
0	45
103	0
0	220
9	220
0	0
0	0
515	0
39	637
0	548
0	648
1	0
793	0
6499	0
68	0
1	0
0	496
0	496
0	496
2041	0
4179	0
112	0
659	0
1345	0
3	998
0	998
0	998
179	0
1467	0
2627	0
61	0
1062	0
1606	0
8	0
22	876
0	876
2	42
0	42
36	71
0	71
2	0
86	0
0	28
1	28
2	21
289	0
5	0
529	5
489	0
501	647
0	564
85	0
5	0
0	0
8	0
16	0
0	136
5	136
1689	0
0	0
0	0
0	0
0	0
0	0
1315	0
1	0
0	0
0	0
0	0
0	0
0	0
316	0
158	0
51	0
70	1
26	0
0	0
0	0
3	180
1035	180
416	0
343	0
111	0
53440	0
434	322
0	322
4	546
2	528
2	528
0	546
9629	98
152	0
13	551
0	518
1	561
6	523
29	548
574	0
45	0
16	0
147	0
0	512
0	512
180	0
11	549
0	549
0	2504
3	2504
23	8185
15	8185
875	341
0	341
0	278
2	195
83	195
1	94
51	94
0	16
1	16
22	0
1	0
0	0
0	0
0	5
0	5
1	0
69	0
1845	0
573	0
0	0
1	0
0	0
0	0
217	0
125	332
0	332
7	0
32	0
0	2699
3	2699
35	1089
57	976
116	999
0	0
0	35
1	35
0	35
0	481
13	481
0	41
0	58
178	0
1783	0
1039	0
0	0
46	0
0	2
0	2
2	0
0	0
0	0
1	2
2	2
23	0
0	0
386	76
14	0
0	0
39	241
0	241
155	174
0	174
0	79
19	79
2	127
1	113
14	10
5	54
0	54
3	49
0	798
0	1069
0	1042
1	1342
0	1315
0	1330
0	1303
532	0
12	0
218	0
140	0
8	197
0	197
9	55
1	55
5	49
103	0
16	0
0	199
0	199
153	0
30	52
15	9
231	43
119	0
0	0
7	0
29	0
0	38
0	38
43	1108
0	115
0	1089
0	218
0	2299
0	2299
259	99
0	91
0	65
8	1089
0	1089
115	135
0	135
62	1168
0	1168
0	1764
0	1738
2	293
0	1704
0	1704
0	1730
441	0
1	239
13	239
563	0
0	4500
0	4500
191	0
1782	0
1	0
387	0
0	532
0	519
0	532
0	8
0	8
2251	0
380	484
0	484
0	1383
0	1383
230	870
838	0
2581	0
24	1660
0	1660
0	452
0	426
0	452
0	426
0	1358
0	1351
0	1358
0	1201
0	1239
0	1232
517	1580
24	1580
85	90
0	90
74	1
860	0
454	0
141	0
14	0
375	0
424	0
0	738
0	738
856	0
28	972
0	972
0	447
219	0
119	0
1033	0
0	93
0	93
0	71
647	0
0	11044
0	11044
1024	0
886	0
12	0
186	0
203	0
2134	0
0	0
4078	0
0	4
0	4
0	8
0	8
1442	0
0	996
0	996
459	151
0	151
0	1557
0	1557
0	854
0	854
87	0
28	755
58	755
0	2571
2	2564
0	1383
0	2509
34	2550
2744	0
19	11185
0	11185
865	0
27	8990
0	8726
5	9008
227	0
2315	0
3193	0
37	0
404	0
62	0
168	0
0	975
0	975
1	0
502	0
0	0
6	0
22	0
106	0
0	0
428	0
175	1104
1347	0
85	624
121	624
141	0
31	0
371	1104
0	4
0	4
19	0
409	0
180	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	3
0	0
8	2
0	2
130	0
2	0
18	0
0	199
70	199
1688	0
54	0
874	0
0	444
106	444
339	0
324	0
0	0
0	0
0	273
0	273
10	0
6	0
317	0
0	1689
0	1690
0	1690
1	173
25	173
1	0
183	0
0	0
2452	0
4524	0
1	0
22	296
0	296
0	295
0	296
0	233
0	0
338	0
10	0
169	0
196	0
269	0
829	0
0	42
0	41
0	41
0	42
0	42
0	1413
0	1320
0	1383
0	1290
0	1307
0	1330
0	1214
0	1237
0	0
88	0
484	4287
0	3959
0	3790
1	3106
1111	0
1093	0
240	0
0	0
10	0
41	0
4183	0
23	0
7	0
3201	0
17	1509
0	1509
355	0
202	3339
109	0
0	388
10	388
39	0
0	575
2	575
458	0
0	559
0	559
0	552
281	0
453	0
17	0
0	134
0	134
0	877
0	894
0	894
1	663
313	0
260	0
34	0
75	0
0	223
0	223
0	1825
0	1825
0	0
2	0
45	0
0	0
0	0
0	0
43	0
2	0
5191	824
401	824
103	0
0	7
0	7
727	0
0	275
0	275
13	0
146	3832
0	3832
112	0
52	400
4	400
932	0
857	0
25	36
0	36
7	325
0	289
0	277
0	297
0	165
0	165
0	92
0	0
0	0
0	659
0	659
499	0
102	0
2528	0
0	0
52	789
0	789
165	0
152	0
1599	0
33	310
1	316
0	288
0	240
0	282
4	200
1102	0
0	701
1	701
0	613
16	613
1124	0
3	0
0	0
713	0
773	0
0	0
0	0
0	0
0	0
74	0
10	0
60	0
604	0
0	134
0	132
0	132
0	134
0	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
837	0
2659	0
106	401
1	401
206	870
68	0
81	0
0	24
2	24
150	0
4285	0
172	0
28	133
0	133
4	0
1	810
0	810
156	0
0	0
8	0
19	0
0	0
0	0
0	0
0	0
341	0
1148	0
44	3
1	0
0	98
0	160
0	160
3	71
3	71
1485	0
37	0
0	0
39	0
6	354
112	354
170	0
0	0
912	0
0	395
1366	395
5	856
0	856
1	0
0	0
0	0
0	75
0	75
27	0
3	0
0	0
2312	0
1355	0
288	0
0	0
810	1540
0	294
4	294
0	1316
2	1109
3	1109
0	1316
0	1316
2	0
45	0
0	8020
0	8020
4	0
133	0
0	0
14	423
0	423
0	415
0	415
65	8
0	8
0	138
0	139
0	70
0	71
0	1224
0	1229
39	1428
0	1206
28	7263
0	7186
0	6320
0	6397
3	7008
0	4
1	4
0	4
0	0
127	0
193	0
3964	0
170	0
127	0
105	0
9	0
0	7169
0	7173
0	6169
0	6728
37	85
0	85
767	0
138	0
0	1
0	1
20	0
0	0
1	0
15	0
37	0
3	0
6	0
61	315
2	315
0	0
0	0
0	0
17	0
46	0
0	2049
2	2049
53	0
233	0
13	0
0	305
0	305
0	232
0	0
1	0
941	150
7792	68657
0	55075
0	54958
0	48199
1	49347
0	55065
0	53062
0	39280
0	934
0	934
0	15
2	15
208	97
5	658
0	658
0	0
39	0
35	0
140	0
543	0
128	196
829	0
0	180
0	180
3	1383
542	1575
3	1575
232	0
803	0
0	3703
10	3703
0	226
2	226
83	81
0	1036
0	1034
0	923
0	921
0	801
3	840
567	0
573	0
686	0
479	0
0	160
0	160
12	1034
74	1034
5	2
0	2
26	0
34	0
323	0
4	18
0	18
0	5153
2	4763
0	3275
0	4841
35	6388
125	6639
39	521
7	521
145	0
616	0
389	4184
76	4183
43	0
147	0
0	40
0	40
0	40
0	0
12	591
67	591
210	0
36	840
0	840
1002	0
0	108
148	108
446	60
3950	0
425	0
0	434
2	434
84	0
0	1
0	1
10	0
20	0
237	0
79	726
2	726
1535	0
0	453
0	453
0	0
0	105
55	136
0	31
0	46
14	46
1	383
0	375
1	84
1099	0
1	1829
1	124
1	1829
0	1616
0	1616
2	104
2	104
6	0
17	0
0	2037
0	2037
596	0
1209	0
113	0
1	50
0	50
1	0
67	2
0	1209
3	1209
7	0
788	0
280	0
316	0
17	338
0	338
38	338
0	0
0	0
0	1386
0	1386
82	0
46	0
0	10
0	10
0	2
50	0
0	602
0	703
12	622
0	303
0	20
0	20
0	70
15	70
0	26
0	38
2	38
207	0
0	73
16	73
0	68
0	33
1196	0
9	764
0	764
2	264
0	264
9	190
0	189
3	96
77	48
121	0
0	166
49	166
104	388
5	388
153	0
103	0
0	104
10	116
19	46
465	80
589	80
59	0
10	0
385	2392
10	2392
0	319
41	319
1255	0
2561	0
1400	0
262	0
103	125
0	125
1160	1188
0	1188
0	1281
0	1281
0	1281
4	0
932	0
4	101
3	347
4	393
0	393
0	348
0	260
24331	0
0	41
0	41
34	0
37	1228
707	0
16	899
32	1666
0	821
0	1588
0	16
0	1434
0	1434
81	417
0	417
0	17
5	13
0	7
27	1370
0	1370
603	4048
0	4048
412	0
0	2057
61	2057
0	2057
205	0
3	0
62	0
226	0
1	130
16	54
5	131
0	134
1	130
0	0
9	2
0	2
0	0
0	0
16	89
971	2374
0	2394
0	95
0	89
0	0
33	54
4	1127
0	1127
5	91
0	91
121	0
0	1
0	69
0	69
16	0
0	0
0	0
0	580
0	580
4	580
0	0
0	0
0	0
1164	4
0	0
492	0
0	0
5702	0
9	0
61	36162
0	36344
1	36358
13	0
2399	0
322	0
0	4189
0	4189
0	2829
1232	0
1007	0
1094	0
44	0
0	0
302	0
0	1425
0	1425
26	0
384	0
9	8
9	0
977	0
201	1353
5	1353
3	0
15	8
52	0
270	0
10	0
1099	0
1	0
138	0
0	0
29	0
14	0
71	0
155	0
738	0
11	0
1	52
0	55
0	49
0	58
0	889
44	174
0	885
0	884
13	1729
4	1729
298	0
0	1119
2	1119
2788	0
8	5450
0	5450
0	437
3	459
0	435
721	0
0	27000
137	26860
0	16334
0	16194
3	0
0	1209
0	1209
4	0
76	0
0	0
21	0
297	0
0	29
1	29
218	0
309	0
253	0
45	43
9	43
5	0
1	0
5	0
0	1154
0	1072
0	1149
11	0
354	0
0	2
0	0
4	283
0	0
246	0
36	0
1279	0
174	0
67	0
12	0
84	0
1602	0
0	0
9	0
0	0
4	0
0	0
1	0
0	0
2109	0
45	0
158	0
116	0
0	0
492	0
12	0
3383	0
244	0
270	0
1145	0
1	0
0	0
0	0
0	0
11	0
25	0
4	0
3	0
0	2
0	1
8	1
28	0
7	0
675	0
1866	0
315	0
570	0
3	2513
0	2513
24	0
6357	0
3489	0
448	0
522	0
0	0
0	0
329	0
0	0
0	0
5	0
0	0
14	0
138	0
13	15
2	15
9	6
30	0
280	1655
3	1655
2263	0
136	0
32	0
0	150
36	150
7	0
40	0
1306	0
529	0
134	0
0	1660
71	1660
859	0
0	1873
0	1874
0	1724
0	1725
0	1536
0	1537
6	907
0	907
6	864
34	670
0	0
5	0
770	0
1109	0
3	0
939	0
4453	0
0	1243
0	1243
0	1399
0	1399
1032	0
14	5
432	0
830	0
29	0
193	0
136	0
912	0
75	0
3	0
27	0
0	264
1	134
95	264
72	680
0	680
54	0
2	6448
1	6448
11	16872
0	16888
0	16620
0	16648
0	16636
0	726
0	726
0	726
7	684
0	638
0	638
0	638
200	0
385	586
0	586
335	0
86	0
2240	0
2	0
76	0
2	591
0	579
5	583
2087	0
255	0
1545	0
259	0
40	0
36	974
0	974
5032	0
2091	0
193	0
1070	0
1206	0
0	19
0	0
307	0
11	0
202	1278
0	2128
1	2128
17	240
0	240
1	0
134	0
61	0
3	30
4	9
0	9
206	0
718	0
23	0
448	0
669	0
0	5
0	5
55	543
0	93
2	455
0	88
0	0
886	110
16	3749
2	3749
1372	0
14	4918
3	4936
0	3393
0	3374
1	3314
297	0
59	0
20	481
26	0
164	0
695	0
0	1282
0	1282
323	0
0	298
0	321
0	284
0	309
4	0
602	0
28	0
30	2308
0	2308
10	0
201	0
1	0
3	0
17	0
0	1111
3	1111
0	0
0	1623
2	1623
0	1605
242	1695
0	1662
0	1466
3115	0
57	0
556	0
3	2
0	2
84	0
25	740
3	399
0	740
7	267
0	267
0	267
7	0
0	0
438	0
213	1028
0	1028
1671	752
633	0
11	0
2	29
0	29
136	0
184	0
41	0
1	0
2	0
0	290
0	290
4	625
6	532
1	453
2	553
0	96
0	0
0	0
0	21
0	21
0	0
53	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
2	0
60	0
0	2
0	2
44	241
0	241
244	0
540	0
96	3151
11	3197
3	3171
247	0
135	0
5	18
0	18
549	0
26	0
0	0
1817	0
731	0
298	0
0	1856
0	1856
4	1532
0	1573
0	1573
2486	0
65	0
0	36
50	36
2254	0
7	236
0	236
284	0
7	2046
252	2046
21	0
4200	0
154	0
149	0
137	0
6	65
63	65
236	0
154	0
0	1070
0	1070
0	1070
8	1006
0	1036
4	1030
900	0
3	184
0	184
54	137
3	19
7	19
32	172
5	139
13	0
2	0
0	0
56	0
0	83
0	83
377	33
2	192
21	192
85	0
0	298
60	298
255	0
1	0
8	0
325	0
152	0
0	0
0	0
257	0
2	1626
5	1473
3	0
22	0
0	66
0	66
0	0
0	365
2	365
273	2393
0	2393
2	154
0	154
1164	391
25	2686
205	2686
128	0
291	0
0	0
813	0
12	0
3	47
0	47
787	0
0	2
0	0
9	0
0	32
0	30
0	30
5	10
0	10
0	489
0	24
0	24
33	0
0	223
0	223
13	124
0	124
7866	0
15	3
54	3
3	13
0	13
1	0
85	0
0	0
0	62
3	60
0	62
0	33
0	54
0	60
0	56
0	31
0	37
0	33
0	29
0	203
0	203
0	52
36	52
741	0
0	0
0	0
0	0
0	0
33	0
0	0
0	0
0	0
14	0
9	0
1	0
0	0
0	0
0	195
0	195
47	0
1185	0
319	0
2297	0
982	0
53	0
1	0
4	0
388	0
1529	0
0	0
1	0
41	0
3804	0
0	825
0	828
0	828
1	828
957	0
600	0
206	0
0	21
0	21
11	0
0	311
0	301
0	239
0	229
105	0
205	0
2	0
14	410
0	410
250	0
967	0
3	0
0	1237
5	1237
0	0
0	1538
14	1538
77	1439
0	0
540	0
58	0
572	0
85	0
0	935
3	935
0	4
9	4
852	0
0	329
0	334
0	344
0	339
0	333
0	338
0	381
0	376
0	75
203	0
324	0
0	0
52	0
2	0
401	0
0	210
4	210
19	0
1	0
17	0
16	0
0	0
0	784
3	784
0	0
8603	0
599	3
2	0
91	0
7	146
0	142
0	116
0	156
6	156
0	0
0	0
301	0
103	357
0	357
4	0
0	0
2572	0
563	0
312	662
0	662
876	0
0	2
4	2
0	0
0	0
2232	0
2	0
0	0
37	0
25	108
0	107
24	78
0	0
1818	0
1500	0
153	0
0	13
12	0
5	0
0	10
3	0
3	0
2	75
0	75
0	0
317	0
255	0
97	0
0	0
134	0
1016	0
253	8343
20	8343
0	1937
0	1937
4	2155
0	2155
0	2152
0	465
0	465
2	0
760	0
324	0
934	0
0	2
0	2
77	0
0	0
117	0
71	0
0	0
0	0
3463	0
0	4523
41	4523
0	561
1	561
22	21
0	21
5	0
0	0
0	490
1	490
11	0
114	0
152	0
3	0
133	2847
0	2847
287	0
357	0
271	0
4079	0
321	0
32	5863
1	5863
20	6
396	0
836	0
0	0
6373	0
4	1204
0	1204
0	1043
1	1166
1055	0
362	0
28	25054
21	18350
0	24602
0	24665
141	0
0	0
0	0
0	0
3	0
19	560
9	560
201	0
0	787
0	596
1	596
0	819
0	832
0	164
114	803
0	596
0	816
37	0
194	0
620	27
3	11
4	0
2	0
15	0
0	352
5	352
3	0
8	0
0	67
0	67
0	38
62	0
4	0
10	0
47	0
2207	0
1988	0
101	0
1010	9838
0	9838
0	9304
114	0
7	0
0	1
0	1
0	1
0	0
0	296
0	296
0	296
0	296
0	160
2	0
102	0
5445	0
105	0
0	58
28	58
0	1648
14	1648
0	12037
17	12037
0	4707
2412	0
242	0
259	0
468	0
2	29
0	29
0	20
1	469
0	476
0	460
192	0
79	0
0	869
3	869
1056	0
135	0
168	0
1438	0
254	0
209	0
0	0
63	0
8	4
0	4
936	0
1257	0
453	0
0	7002
7	7002
631	611
0	611
29	0
160	0
43	1439
0	1439
73	0
0	5872
0	5872
447	0
292	0
2538	0
1268	0
152	721
0	721
120	234
1	234
3363	0
41	1716
12	1716
0	1579
0	1551
0	1550
0	1522
2	6033
176	6032
0	6038
0	6034
0	6035
0	6032
0	1746
1324	0
0	2707
7	2698
0	2698
0	2707
0	2026
16	1434
0	1242
2	926
8	0
655	785
521	785
259	0
599	0
200	0
16	0
86	0
209	0
22	0
11	0
0	1915
4	1918
0	1647
0	1648
0	0
22	0
25	26
3	26
162	0
345	0
96	0
1229	0
0	164
1	164
2183	0
1771	0
478	0
266	0
110	0
0	3
4	0
23	3
87	326
131	326
208	0
0	0
1	0
545	0
173	0
906	0
32	0
1	4850
4	738
0	4790
0	4776
2	358
0	502
54	0
309	0
171	0
0	0
46	0
6	0
0	1489
0	1489
7	1262
0	1262
0	631
0	631
450	0
156	327
14	327
2082	0
815	0
442	0
30	0
0	1561
0	1598
0	1582
5	1583
0	1429
283	0
41	0
746	0
26	83
35	83
2	0
117	0
1129	0
379	0
0	60
0	60
0	0
4	0
5	161
0	161
0	0
1803	0
226	2197
56	2197
207	0
17	0
0	2416
0	2416
64	0
7	0
277	0
0	0
0	0
0	6831
0	6831
130	0
0	314
21	314
30	15
0	15
0	51
0	51
150	0
11	0
46	0
33	0
3916	0
14	0
0	0
0	0
100	0
11	10904
0	10904
18	1668
0	1479
0	1491
0	1533
0	1430
0	1518
0	1707
0	1619
0	1658
142	217
0	217
0	1307
5	1307
0	365
0	365
1905	0
0	0
57	1165
1	1165
0	10664
63	10664
0	20
0	20
0	65
0	79
0	79
0	63
0	1262
0	1262
0	0
187	0
0	0
0	665
0	647
0	659
0	665
1	138
0	77
0	169
0	641
0	665
0	665
3	187
22	187
186	0
6	1291
33	998
20	1178
301	0
3	0
127	0
189	0
48	422
43	408
1	424
0	424
30	0
0	3
0	3
0	0
0	0
36	0
0	0
470	0
0	0
8	607
0	607
5	2213
60	2209
1	2213
61	0
158	0
0	1563
1	1563
967	0
4	10334
1108	10334
6712	0
0	0
0	0
1	1268
0	1268
0	1437
0	1439
0	1364
0	1366
4	3
0	782
0	753
0	778
0	749
0	775
3	774
0	636
0	0
219	0
4824	0
141	0
282	0
0	0
36	0
0	224
0	224
162	0
176	0
4	0
0	103
9	103
6	75
857	0
0	709
0	709
284	0
633	0
25	141
1	141
101	0
8	11
0	11
154	0
1	2069
0	2069
26	0
23	812
0	754
0	707
0	782
2	16
0	16
6	1005
0	1005
0	2638
0	2636
0	2547
0	2545
4611	0
0	5802
4	5790
26	4529
13	731
0	731
53	0
0	533
0	513
27	533
