UniqueCount	AmbigCount
643	0
3	0
40	0
5470	0
3131	0
110	61
23	0
72	1016
0	964
1183	0
3	1206
32	1206
0	522
163	0
243	0
1	0
1	60
0	60
2	0
7	0
2	0
1	0
10	0
18	175
0	175
0	2395
0	2395
128	0
110	0
3	17
16	17
14	0
0	0
12	0
289	0
2	383
0	383
1	0
1	0
135	0
0	3068
0	3310
2	2931
0	2701
0	2696
0	2949
0	2944
21	2911
0	706
429	0
1085	0
1286	0
19	0
4	3
0	3
78	0
16	0
661	0
1943	0
224	13
0	13
0	1352
0	1352
30	0
50	22
0	22
264	0
10	0
3	0
28	0
60	772
4	772
0	13456
1	13456
0	0
0	0
1	0
0	0
0	0
615	0
288	0
349	0
7	0
0	28
0	32
0	32
0	28
0	32
0	28
0	32
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	0
258	0
20	0
0	573
0	573
9	0
526	0
548	0
82	0
1087	0
465	0
74	0
132	0
9	0
0	0
0	0
0	533
0	1254
0	155
0	1075
0	134
3	0
374	0
194	0
232	0
824	0
34	0
39	0
70	0
243	0
8	441
10	441
3	489
0	488
0	489
0	5
0	5
6	0
1	0
1765	0
0	3587
0	3587
11	0
9	0
0	14
0	12
0	14
25	6310
0	6303
0	6307
0	6309
221	0
0	1349
4	1349
126	932
1	932
351	0
0	181
33	631
0	631
0	631
106	0
66	0
0	0
149	185
3	185
17	0
0	0
129	0
23	1351
0	1351
138	3008
62	3008
2	334
31	334
0	858
0	858
2117	0
95	80
0	80
2	0
187	0
2	1201
0	1201
98	0
119	0
6	984
0	984
0	735
0	353
9	0
0	498
0	467
4	450
3	473
0	49
0	49
10	682
0	682
404	1183
0	1183
63	9507
0	9790
0	9788
0	9789
0	9790
0	9463
0	9506
1	9469
11	9509
888	0
2181	0
39	0
8	24
0	24
2	78
0	78
54	0
0	1
0	1
2	0
0	0
1	0
0	0
3	0
0	0
0	0
1510	0
779	0
0	2254
64	2045
3	2202
3490	0
60	0
341	0
318	0
190	0
32	258
0	258
780	0
441	0
0	2
0	2
119	0
0	90
0	90
0	90
0	90
0	142
0	142
0	2
0	2
0	2
0	2
0	92
196	0
9	2654
0	2627
0	1948
0	2654
0	2571
0	2319
1	1879
0	1926
2	0
44	28
0	28
140	0
0	0
0	0
0	0
926	0
1504	5751
1	5751
0	5397
277	0
539	0
541	0
7	171
0	171
710	0
8	432
0	432
17	0
5	0
117	0
113	0
22	21816
2447	26713
119	26707
337	0
15	0
3	0
13	0
89	0
800	0
24	0
238	0
335	0
2157	0
50	0
0	0
2361	0
17	546
19	546
1034	0
26	122
0	122
0	121
102	0
3	0
1846	0
914	0
106	0
103	0
284	0
0	1384
1	1384
389	0
5	0
167	0
867	0
48	0
120	3
258	0
0	1579
26	1579
932	0
63	1062
29	1062
0	0
0	0
0	0
0	0
12	0
284	0
696	0
160	0
1	0
7	0
4	0
1	0
10	0
337	0
115	1596
0	1596
49	33
0	0
324	33
34	0
4	0
0	3024
0	3024
123	0
2423	0
2	0
26	20225
0	20225
0	20215
2	0
2	87
0	87
22	1507
115	1507
4	0
0	0
3	0
21	643
0	643
5	0
94	0
0	446
4	446
0	444
0	2982
0	2926
0	2807
0	2831
4	2703
0	2751
9	149
2	149
196	0
6	69
3	69
0	0
20	0
136	303
0	303
0	118
0	118
633	0
0	0
0	1
0	1
44	0
229	0
0	0
104	0
0	0
79	0
0	0
0	0
0	0
1678	0
0	0
3486	0
65	0
25	0
71	0
0	16
0	16
19	0
199	0
1	102
0	106
3	91
3	0
73	37
140	0
0	3166
0	1320
0	3059
96	3114
117	0
204	0
415	0
16	0
273	0
4	668
0	668
313	0
4	0
3	141
0	240
0	203
4	215
0	0
2	0
16	0
0	0
0	0
1	0
0	790
0	790
5	790
0	2347
2	2347
183	0
701	0
323	0
245	0
229	0
1423	0
41	794
18	794
37	0
1882	0
0	120
0	120
0	76
0	95
1	69
80	88
0	88
0	831
3	831
0	934
0	934
0	873
7	883
0	976
0	976
7	396
2	367
9	305
42	327
0	327
0	51
193	0
341	0
977	0
30	0
1607	2378
208	2374
850	72
859	250
398	1793
977	0
0	1666
0	1524
0	1450
0	1621
0	1479
0	1405
0	1616
0	1474
0	1400
0	1524
0	1028
0	1098
0	956
0	882
0	973
0	381
0	381
476	0
70	0
259	196
0	196
0	0
270	0
229	0
464	0
19	1602
0	1602
299	0
1193	0
0	1975
0	1889
130	1346
63	1938
0	1942
0	1965
0	1879
0	1932
5	1883
400	0
663	0
0	490
2	490
1128	0
32	0
27	0
263	0
31	26
3	26
2437	0
4448	0
177	0
41	0
30	0
1848	0
134	0
135	0
85	0
631	147
0	147
4	0
0	1572
1242	0
74	1347
0	1347
1930	0
245	0
0	1330
2	1330
43	0
0	1945
5	1945
7	2332
0	2332
8	42
0	42
1375	0
1361	0
1432	0
0	2259
0	2259
0	2636
1	2635
0	2636
0	2549
0	2501
0	2501
0	2340
0	1066
6	1066
4218	0
1383	0
679	0
0	554
0	554
0	1765
0	1766
0	1719
0	1720
0	1654
0	1691
0	1692
0	1608
0	1580
0	373
2	373
48	0
0	4831
1	4831
70	18
293	0
563	0
0	764
0	764
0	764
47	0
1070	0
1538	0
0	3513
0	3512
0	3512
0	3526
0	3368
0	3354
0	3512
0	3354
0	3354
0	3355
0	3616
0	3458
7	4182
0	4182
0	4164
474	0
10	112
22	112
35	0
66	0
0	529
0	529
0	335
0	400
0	385
0	319
253	1045
0	1045
0	510
49	437
79	625
17	194
127	0
0	160
1	160
0	973
0	973
321	0
0	388
0	446
0	413
3	388
0	450
0	438
0	438
0	413
0	450
0	446
74	1965
7	1965
0	3841
0	3826
0	3828
0	3109
0	3828
0	3830
0	3843
108	0
30730	0
1565	0
296	0
287	0
4536	0
12	137
3	134
1	137
7	137
6	134
2	137
253	0
0	895
0	895
735	0
543	0
1040	0
1088	0
3	19
0	19
68	0
12	0
12	0
2	0
0	0
0	0
4	0
0	0
0	0
1	0
310	0
509	0
1	0
0	0
0	10293
18	10293
3	3028
44	0
578	0
28	95
0	95
246	0
0	34
0	34
1000	0
0	302
0	356
2	297
2	0
64	0
5	0
695	0
69	0
212	0
1436	0
1112	0
0	25
1	25
24	446
0	446
5	441
0	783
0	783
339	0
1892	0
28	816
17	816
394	0
0	47656
0	47535
0	42380
0	43583
0	43462
0	38307
0	22623
10	22623
1	0
432	0
176	0
359	0
1542	0
846	0
44	0
2342	249
632	0
16	0
10	0
14	0
201	0
13	0
0	1553
0	1553
255	0
0	0
7	0
2	0
0	0
557	0
87	0
0	982
0	982
0	584
535	0
0	4751
27	4751
0	788
0	788
0	728
0	728
0	901
0	901
0	18
0	18
0	20
0	20
1	10
0	20
0	86
0	89
0	89
0	55
0	53
0	86
0	0
0	0
725	0
700	0
51	0
28	0
0	3717
0	3719
0	3717
0	3585
0	3592
0	3458
2	3590
36	3243
291	3243
799	0
6	3715
0	3947
6	3919
0	2959
266	3008
0	3853
0	3755
0	1542
0	1591
0	4
0	4
10	0
0	0
271	0
520	0
0	277
27	1994
0	1976
0	1892
0	2308
45	1504
0	1969
0	2180
0	1841
158	0
38	0
78	0
665	0
217	1642
6	1642
452	0
36	0
3	4002
0	4002
0	3840
1	3575
3558	66
213	590
0	2545
10	2545
0	17
2	17
0	564
1	564
0	253
0	218
0	198
0	241
0	240
0	271
0	271
0	233
6	235
0	235
0	1093
28	1093
46	5059
0	4929
0	3196
0	3197
0	2139
2	3511
0	2337
0	3391
0	2030
0	2207
0	0
0	0
325	0
434	0
406	0
129	0
0	587
0	587
0	543
0	469
27	39
0	39
0	181
0	155
0	109
0	174
60	520
3	520
0	0
0	1668
6	1668
569	0
923	0
136	0
69	0
50	0
209	0
5	0
2	1
0	1
209	0
1113	24
1913	0
332	0
39	0
127	0
158	0
0	7
0	7
3	1405
0	1628
0	1628
0	1445
0	1445
0	1405
0	1434
0	1434
4	1009
0	1447
0	1361
13	1554
119	528
0	528
2660	0
107	0
13	5374
0	5603
23	5603
341	0
13538	0
13	0
284	0
0	0
0	0
9	0
6	0
18	0
5	0
0	0
0	0
0	0
1018	0
1901	0
2	42
5	42
172	1451
177	1451
93	0
66	0
4	0
382	0
0	885
0	885
1	0
1	0
9	0
9	0
0	583
0	583
0	0
0	0
838	0
694	0
464	0
1280	0
2	0
191	0
1880	0
1048	0
3	0
348	0
106	0
79	0
137	0
1120	4702
0	4702
1663	0
961	0
199	0
267	4
112	10
156	206
0	133
48	0
0	4
0	4
2463	0
0	542
0	542
46	1870
14	1870
0	247
122	247
0	0
0	3362
17	3362
0	1291
0	1291
1	0
0	0
2	20
0	20
0	0
11	0
481	0
136	0
2	0
6	0
112	0
0	2767
4	2767
23	2733
1372	0
0	696
0	696
0	101
14	2780
84	2780
1026	0
0	1177
2	1177
0	1015
0	891
2551	0
6	416
0	416
223	0
877	0
42	0
0	7076
0	7071
0	7077
0	5210
0	5207
0	5211
0	3144
0	3141
0	3145
0	7007
0	7004
0	7008
0	4382
0	4373
0	4383
36	0
0	0
4	1
0	0
0	0
0	0
1	0
0	0
0	569
23	477
1	584
1	564
0	19040
26	19040
39	100
0	61
0	60
69	0
1174	0
176	840
19	840
0	222
776	0
3	9
0	9
44	163
4	182
3	19
0	0
0	0
4	0
2213	0
0	913
0	913
391	0
90	0
67	0
153	0
5	0
3523	0
221	0
23	86
5	86
4	376
0	376
0	351
1241	0
1	0
1	953
7	953
12	0
6	0
429	0
1153	0
2	14939
0	14939
184	0
2	2454
0	2367
0	2371
0	2450
17	67
2	67
3274	0
71	0
33	0
1005	0
1166	0
647	0
0	0
0	0
0	0
91	0
0	1
0	1
3	0
0	0
0	0
0	0
18	273
3	273
29	0
798	0
0	113
0	113
1594	0
0	2228
0	2220
0	2223
0	1836
0	1775
0	1778
544	0
1	825
0	863
0	863
493	1292
93	1292
0	0
1325	0
171	0
31	23
4	0
0	792
0	711
0	791
0	792
0	710
0	711
10	2325
0	2325
3	2310
96	0
0	560
44	560
76	486
0	0
64	0
0	1815
0	1815
31	1713
3321	0
3	0
260	0
2	0
22	0
1	0
55	109
0	109
10	0
46	0
0	0
0	3
0	3
0	201
0	208
0	221
0	230
0	109
0	217
11	53
18	0
0	0
4	53
4	0
44	0
338	6649
58	6649
30	0
1	187
0	187
1931	0
6	0
891	0
537	0
355	0
8	0
17	63
319	63
224	0
1	63
3	63
0	0
0	0
110	0
0	0
0	0
0	190
0	190
0	195
0	195
0	190
1	190
2	190
9	190
137	98
231	0
80	0
0	3
0	3
15	0
2	0
131	0
5	0
97	0
116	0
155	0
4	1037
0	1037
0	841
22	0
9	0
1	0
0	0
2	0
1	0
194	0
1344	0
24	0
7	0
0	0
1034	0
0	70
0	60
0	15
0	70
51	0
0	1835
14	1835
0	4963
0	4966
0	4638
0	4641
2	4614
1	0
151	0
0	0
1599	0
5276	0
47	0
620	0
2514	0
124	0
222	0
11	0
102	1350
0	1278
2	1348
3	0
149	0
19	0
27	0
39	0
0	0
85	0
93	0
17	1082
0	1082
50	783
2	783
0	3180
43	3050
0	1729
0	3180
10	0
239	0
0	0
1118	0
3	0
2	0
165	0
424	0
1285	0
0	0
76	0
264	0
27	0
1	0
1	124
8	124
219	0
0	1
14	1
323	0
0	4
0	4
0	0
0	0
6	0
87	870
10	870
26	0
0	0
0	0
1	0
1	0
184	0
0	48
292	218
0	324
1	324
611	0
34	0
0	218
3	218
0	1112
0	1118
0	1025
0	1031
0	1409
3	1409
66	87689
0	87690
0	79870
0	81704
1	79858
3	75929
0	1709
5	1709
22	783
2	783
50	259
0	259
767	0
0	2630
4	2630
30	675
2	675
15	777
4	777
0	0
374	0
657	0
0	158
0	166
0	142
1247	0
32	0
0	3121
16	3121
4	0
290	0
703	0
128	3462
0	3462
210	0
4	0
0	0
0	3967
0	3971
0	1254
8	3971
74	0
234	0
138	588
0	588
48	0
25	92
1	92
161	0
27	0
0	739
2	739
200	0
0	0
15	0
0	0
6	0
2185	0
2554	0
26	0
401	0
3	528
0	617
0	568
0	545
214	0
0	32
1	32
171	0
0	0
1389	0
611	0
2865	0
11	1301
72	0
332	0
1861	0
0	714
0	715
5	715
0	0
0	0
1	0
118	0
1779	0
1076	1260
0	1260
36	0
1	19
1	19
2741	0
80	54
3	0
749	0
163	0
686	0
59	0
63	178
0	178
29	136
0	119
11	136
0	3565
3	3565
0	3546
34	3757
13	3567
10	3708
28	3566
11	0
2	0
14	2087
5	2087
2806	0
13	0
1134	0
0	1289
0	1289
13	1168
0	1797
1	1797
0	637
0	528
0	198
106	0
753	0
724	0
5569	0
1638	0
12	0
0	0
85	0
0	0
0	98
0	67
2	83
0	0
0	434
1	434
42	0
0	143
1	143
139	0
663	0
0	269
0	269
3	0
45	0
694	1
5	0
5	0
0	1074
2	1074
0	0
0	0
20	0
89	0
5	0
1	90
0	90
97	0
4	0
2706	0
0	0
4	865
0	865
0	758
0	1261
0	1261
5550	0
0	4238
27	4238
1757	0
290	0
185	0
358	1745
1	1745
1477	0
507	0
114	0
32	0
0	0
166	1277
0	1277
0	1202
15	2679
0	1915
0	1940
11	2679
1	0
128	0
0	1281
119	1281
47	0
12	0
9	113
0	113
4	0
219	451
0	451
261	0
0	2073
0	2073
0	702
0	1148
51	1148
8	12784
0	12784
11	4236
0	4236
2	0
14	0
158	0
1	0
3	0
806	0
351	0
3718	0
9	122
32	122
3192	0
0	1
0	1
1324	0
268	2979
0	2979
1768	0
24	0
25	166
1	166
153	52
0	124
0	124
0	114
0	114
2289	0
578	0
2	0
232	0
47	0
620	0
1	2063
5	2063
937	945
0	0
0	196
15	196
671	0
5	0
1448	0
993	48215
0	48215
1	48206
0	48189
11	1915
46	1915
258	0
58876	0
53	443
4	443
0	722
1	722
90	0
149	9395
31	8899
148	8970
0	8962
2	9387
18	9387
786	442
0	442
3	854
0	854
127	9
217	0
56	556
0	556
775	0
990	0
4	0
117	0
5	0
120	0
422	0
73	510
0	510
1479	0
0	1063
313	1167
0	918
0	1044
0	220
1387	0
266	0
35	0
558	0
92	0
0	0
0	0
0	0
0	0
0	0
0	0
20	21
2	21
126	0
0	2
0	2
0	2
1	0
0	0
1	0
2	0
112	0
1	7
0	4
0	7
274	0
1	1988
0	1988
1094	0
76	0
9871	0
50	305
1	305
18	457
23	457
1401	0
0	982
0	982
17	0
2	0
3	0
0	3
0	3
8	0
0	0
0	794
8	767
0	772
0	561
210	289
0	289
0	247
977	0
147	0
2729	0
160	0
0	504
1	504
7	7666
39	4973
0	7693
0	5829
0	2884
0	3403
0	3410
0	2551
0	3828
0	5295
17	3206
4	2879
0	5264
0	7524
0	7555
0	7662
0	3178
0	2988
181	0
38	24
8	24
395	0
33	924
0	924
11497	0
192	1021
69	1021
4629	0
0	0
5	495
0	482
0	486
13	494
362	0
1856	0
276	0
20	0
0	0
0	0
1602	0
0	1508
0	1544
10	1663
0	1487
7	0
162	0
0	338
0	330
0	330
0	323
0	315
0	315
705	0
1569	0
2	12
0	12
8	0
0	3081
5	3081
23	0
27	65
0	467
0	467
150	0
38	0
3023	0
543	0
541	5
3341	0
122	0
36	602
12	602
41	307
0	307
0	288
1	10
0	10
213	0
68	0
1	0
86	0
9	104
20	104
33	0
371	0
439	0
0	0
15	0
5051	0
33	0
170	0
15	0
348	0
7	0
248	593
1	593
0	318
13	1413
5	1413
0	923
0	7237
1	7237
39	0
1	0
67	0
11	0
7	0
1815	0
12	0
555	0
696	0
70	0
0	15331
0	14818
0	12118
0	16711
0	16198
0	16710
0	16058
0	16435
0	16106
0	16037
0	16563
0	15829
0	16050
36	5472
118	11929
105	0
1162	0
1	943
0	943
6	0
2805	0
2143	0
2491	0
0	0
61	0
1040	0
321	0
414	0
41	397
9	397
141	969
0	1014
0	1014
121	492
0	492
22	0
69	0
21	0
148	0
5	0
71	1555
71	1555
3105	0
620	0
433	0
81	480
0	480
1228	0
1948	0
91	0
9	80
2	80
386	0
0	3331
48	3331
31	0
0	0
0	0
46	0
0	1
6	0
1	1
10	0
0	539
0	540
0	496
0	497
0	533
0	534
1154	0
2	5116
11	4031
14	4970
6	4746
0	4435
6	4435
1186	0
1654	0
2	0
359	0
22	1693
0	1234
0	1264
0	1663
0	95
15	95
0	60
0	0
178	0
12	7795
0	7795
0	591
0	591
294	0
18	3241
0	3399
16	3399
400	0
5	45
0	45
37	0
49	0
2	0
91	0
473	0
57	669
0	669
21	671
33	671
1	0
210	0
0	4123
0	4123
0	3640
0	3640
0	3783
0	3792
0	3771
16	107
2	107
93	1054
0	1054
0	1566
5	1740
3	1568
11	1568
0	1591
0	585
0	606
1	128
43	1543
5	0
1	0
2206	0
805	0
23360	0
37	0
530	0
6	0
199	0
1862	0
9	61
9	61
146	0
1426	14
4535	0
215	0
747	0
169	0
6	0
536	0
0	0
0	121
2	121
0	114
1	213
0	213
1	0
2	0
989	0
0	2568
11	2568
1336	0
2237	0
2467	0
2045	0
209	0
86	94
0	94
645	0
48	0
926	0
50	255
0	255
0	255
246	0
0	0
15	0
0	690
2	690
0	689
90	0
6	0
792	0
529	0
0	855
0	856
0	778
0	833
0	836
252	0
55	0
1278	0
3	597
0	215
1	479
56	0
0	0
1	0
209	2355
85	2355
0	69402
291	69402
284	0
3	2496
0	2496
1218	0
219	0
0	43
0	43
87	0
90	263
7	211
247	0
487	0
152	0
109	0
0	481
0	481
0	329
0	329
18	404
0	0
0	0
152	0
68	6
0	0
300	0
0	1
0	4
0	4
0	0
0	0
0	0
0	2
0	2
0	0
0	0
1	0
617	0
0	4309
0	4294
0	4324
30	1030
56	948
112	998
22	1030
225	276
0	276
0	327
2	353
0	353
0	333
6	706
0	706
0	2611
0	2611
11	2611
0	2348
0	2185
2074	0
1	0
110	24
1	24
0	507
0	507
0	445
0	7281
1	7283
1	7283
9	726
24	722
1	726
91	350
3	350
0	289
281	0
0	487
2	487
1564	0
43	0
240	0
526	0
51	0
0	2475
1	2475
0	1443
0	1446
0	1401
0	1416
4	1390
0	1268
1241	0
3737	0
18202	0
18	563
11	563
0	1669
197	1669
358	0
138	0
259	0
3	5576
0	5576
210	0
1	0
85	0
1	0
52	0
140	0
18	0
126	0
414	0
291	1
253	50
37	0
4	601
0	601
3	598
466	0
2516	1324
0	1324
1146	0
1470	0
2	26
0	26
0	0
0	1736
3	1736
1057	0
14	0
10	85
2	85
0	0
3	0
76	0
96	0
22	0
0	1
0	1
213	0
0	303
0	303
8	195
3	0
27	28
0	28
38	0
0	0
0	3642
166	3579
27	3659
1	719
0	719
7	780
0	784
7	629
0	657
0	566
0	695
0	682
112	1182
2	1182
127	0
131	0
405	0
311	0
1246	0
1704	0
0	960
0	960
9	920
0	957
0	957
9	0
0	0
278	0
108	215
0	215
99	0
3066	0
954	0
85	10
0	1145
12	1145
9	0
0	10
2721	0
32	0
71	0
2	0
1	0
2751	0
299	0
89	0
13	0
1318	688
0	688
78	1733
42	1733
0	140
119	140
504	0
0	4
3	4
0	4
0	0
3	19
0	19
1	0
0	0
1	0
1	0
60	0
10578	0
2	43
0	43
1	70
0	70
0	0
2	276
0	276
171	0
20	0
59	1
393	0
1412	0
850	0
753	0
296	0
246	0
370	0
1503	0
2	98
0	98
0	98
0	64
0	182
15	182
0	3
0	13
12	651
2	651
0	818
1	818
971	0
0	0
0	0
0	0
0	1
0	1
17	0
2	13
0	13
2043	0
33	2618
72	2594
30	2623
0	1941
0	1942
0	1983
0	1977
19	1933
4	1529
164	0
1357	0
0	2773
0	2784
0	1695
0	1706
0	1794
0	1805
0	2253
0	2264
0	2412
0	2423
0	2068
0	2079
0	2349
0	2360
0	2096
0	2107
0	2382
0	2393
0	1993
0	2004
0	131
3	131
0	1712
0	1710
0	1706
0	1750
0	1758
0	1754
4	1300
262	0
17	772
0	772
0	9930
0	9934
0	10105
0	10109
0	8771
0	8775
0	2352
0	1909
0	2336
6	2236
0	1909
3	0
167	0
3710	0
0	255
0	255
5	0
177	0
30	0
398	2815
0	2815
0	2721
0	1715
2	1432
0	1692
0	1716
0	0
16	0
0	0
2	0
22	0
0	5
0	0
0	0
540	0
23	0
0	0
54	0
14	0
0	2
10	3
0	0
1	14
10	0
0	2
1	0
158	0
0	73
0	73
0	73
60	0
1004	0
13399	0
3	0
0	35
3	35
1334	0
40	0
651	0
392	0
7361	0
0	89
1	89
0	0
306	1356
0	106
3	1356
7	0
1180	719
489	0
0	400
2	400
430	1013
2525	140
0	3520
0	3801
1269	831
354	0
0	394
30	394
0	295
112	573
17	172
0	774
1	774
1	70
35	0
245	0
200	0
65	800
0	800
0	0
1142	0
0	1422
253	1422
335	0
1	0
6	0
494	0
4892	0
12	0
324	54
0	11401
2	11401
80	391
9	391
1129	0
426	0
850	0
25	0
2207	0
671	428
0	428
207	0
112	3230
0	3460
3	3460
9	0
373	0
769	0
8	1547
4	1547
359	0
1	1052
1785	0
255	759
152	0
0	656
8	162
0	162
0	647
0	655
0	647
0	275
0	647
0	637
0	0
0	11742
196	11742
0	0
2	0
117	26946
191	26946
0	26662
18	6
94	0
1	0
0	0
75	0
0	330
0	330
44	0
31	0
110	0
277	0
0	0
272	0
0	3
3	3
103	0
2627	0
7570	0
429	0
92	0
9	47
8	47
49	0
1007	1111
0	1111
121	0
0	0
107	1227
75	1227
3275	114
2	2563
0	2559
0	1986
0	1990
0	0
355	0
35	0
2	0
1	149
11	149
135	860
0	825
0	860
877	0
0	3014
0	3014
281	0
1525	0
190	0
748	0
2	272
0	283
0	29
0	5570
3	5521
58	5570
5798	0
387	0
34	0
5	118
12	118
925	0
653	0
0	0
0	0
1	0
41	10
0	0
0	0
106	0
285	0
65	0
6	0
1	6
0	6
6	5
0	177
0	177
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
542	0
0	1999
23	1847
12	1864
0	1983
0	1983
1	1965
418	2926
0	2926
1	15280
0	15280
476	0
59	0
7	0
1538	0
60	0
331	0
0	216
0	216
49	0
418	0
16	0
1	2719
2	2719
2600	0
207	0
9241	0
3	0
81	0
127	0
0	348
1	348
0	333
109	2083
10	2083
853	2052
0	2052
0	519
0	519
380	0
13	108
0	108
1	522
0	506
1	500
944	0
0	0
559	0
194	0
0	2
1	2
5	99
12	99
18	0
6	0
267	0
2	1
0	1
25	543
10604	0
2131	0
7	0
3	0
402	0
2	0
3547	0
0	21
4	21
0	21
2	21
90	0
0	0
0	297
0	297
245	0
720	0
19	0
5	0
4999	0
786	0
0	520
0	520
2	0
0	15
0	15
0	118
42	118
4	0
48	0
168	0
9	0
100	0
168	0
0	19
0	19
19	189
0	190
4	34
0	190
0	0
50	0
180	0
599	0
58	13
2	13
63	0
12	0
3	24
1	24
3	94
0	94
0	0
46	0
11	0
5	0
9	0
1	0
448	0
0	15
8	0
0	0
0	0
0	0
9	0
0	0
6	0
2	0
220	0
0	663
1	578
0	663
0	663
991	0
9	0
5546	0
8	3085
0	3085
0	2721
5572	0
439	0
1251	0
20	452
0	443
1	251
0	336
0	2509
0	2337
4	2509
24	41
7	41
0	8567
0	8498
0	8326
0	8257
0	7817
0	7748
0	7461
0	7392
0	2793
0	2724
0	2862
0	2793
0	2357
0	2288
0	8095
0	8026
0	8879
0	7956
0	8252
0	9037
0	6263
0	6194
67	560
0	560
0	0
38	0
1	0
47	0
0	1926
10	1926
0	895
798	0
264	0
93	0
1155	0
2	0
132	0
108	672
0	395
0	648
66	0
123	0
0	0
0	0
0	0
14	49
0	49
0	0
0	0
0	0
2	0
4240	0
0	18
21	18
2	146
10	146
0	5091
15	5098
15	5097
4	783
0	787
0	786
0	782
0	727
0	727
1	782
13	679
17	4866
3	4875
2	4752
575	0
1839	0
76	0
0	1118
0	1165
0	916
0	963
0	1006
0	1053
0	1042
0	1089
0	772
0	819
0	343
0	390
0	220
438	1823
0	1820
21914	0
119	0
289	0
428	0
18	0
1	0
0	0
0	88
15	125
71	125
0	0
2	724
0	724
152	0
10	102
0	102
1	1541
0	1541
0	1541
30	0
16	0
736	0
1141	0
762	0
343	0
1170	0
345	58
101	0
0	0
103	0
0	11281
0	11281
227	0
1	0
150	0
1120	0
0	897
14	785
11	897
0	716
0	716
0	1
0	0
112	0
1	0
183	0
5	47
3	47
0	1582
11	1582
1	0
5	167
838	167
42	0
1	451
0	451
4147	0
0	2182
0	2197
0	2039
0	2054
11	2438
94	2438
0	2437
0	992
0	992
0	660
0	660
0	1175
0	1177
0	1148
0	1150
0	1042
0	976
0	569
0	1177
4	0
33	2484
0	2484
822	0
14458	0
0	14111
39	14111
0	157
27	157
35	0
50	0
1119	0
0	30
0	1
0	29
0	29
6	0
9580	0
0	5566
3	5566
0	5434
0	400
1	400
4093	0
0	1224
0	1224
78	0
14	0
4	0
37	0
854	0
1067	0
1	5
0	5
7	34
0	34
0	18
7	0
0	1317
0	1317
0	788
0	1004
172	0
313	0
95	0
380	0
105	0
444	2625
0	2625
0	2460
0	2587
12	3351
22	3351
54	0
54	4878
0	4878
7	16
2	0
55	0
0	101
2	101
0	0
0	0
0	0
0	0
0	0
1	0
0	0
16	0
312	0
3	0
56	0
108	0
256	0
746	0
401	0
219	0
346	1624
0	1624
699	0
1	49
2	49
0	49
0	29
1	1666
200	1744
0	1667
0	1744
0	1443
0	1130
1385	0
0	1354
0	1354
0	1354
0	1341
34	0
2523	0
424	0
117	0
0	4810
3	4810
683	0
7642	0
2561	0
1	168
0	168
0	4946
2	4946
1321	0
13	871
2	871
7656	0
2526	0
2	409
0	409
0	395
0	409
2	0
0	712
0	712
66	0
0	1638
2	1638
679	71
1094	0
37	0
66	0
11	0
3	0
30	0
35	0
93	32250
2	32250
1	0
206	0
0	94
0	77
0	94
10	0
3219	0
0	546
0	536
0	546
1	676
0	679
12	677
4	612
28	473
779	0
35	135
0	135
214	0
3281	0
239	0
0	93
0	93
679	0
0	20
3	0
6	863
0	863
0	863
376	0
832	0
2918	0
738	785
166	785
4160	0
1	0
0	0
14	0
0	0
17	0
0	0
0	0
0	0
2	0
0	0
193	0
362	0
103	0
34	879
0	879
205	882
0	828
175	0
0	862
6	862
1	929
58	929
401	6223
0	6223
27	172
1	172
22	0
3	0
0	0
38	0
404	0
932	0
7	53
0	53
0	0
0	16
0	16
443	0
0	0
0	13856
1	12558
1	13856
432	0
6	666
0	666
296	0
1331	0
4274	0
130	0
23	38
8	38
0	26
0	20
0	20
0	6060
0	6531
13	5392
0	4921
0	5783
0	4914
4	4921
0	472
2	472
7	454
0	454
2	0
31	0
21	0
0	0
2	58
0	58
1	58
0	58
95	0
277	0
0	0
125	1990
8	1990
0	0
0	1
1	0
255	0
43	0
734	0
1283	0
517	0
0	0
5	0
0	0
0	0
38	0
47	0
0	0
0	0
0	0
0	0
0	0
0	0
2514	1772
50	1772
0	194
0	115
0	183
273	992
0	992
207	1658
109	1658
52	0
1	0
62	0
0	0
38	0
19	0
61	0
0	4
0	4
3	0
53	0
0	11
0	11
41	388
24	388
0	318
0	318
269	0
138	0
156	0
42	0
0	2847
4	2847
0	2792
0	1453
33	620
8	620
0	61
0	1840
0	1486
0	1716
0	1496
0	1726
0	1830
77	0
16	0
0	0
45195	0
58	0
0	0
81	0
128	0
155	0
43	0
0	0
0	0
0	0
2	0
1899	0
1	76
57	76
73	0
23	0
0	2168
0	2168
25	0
567	0
4	0
182	0
8	1324
12	1324
0	2461
0	2461
1686	0
560	0
41	0
5	0
147	95
0	95
2	0
2239	0
57	0
692	0
50	39
1	39
19	0
1193	0
36	0
340	0
55	0
55	0
1	0
13	0
366	0
19	0
425	0
0	0
7	0
0	0
51	0
13	2444
155	2444
0	800
0	18718
0	18655
0	18631
0	18274
12	18718
397	15399
0	0
515	0
1868	0
0	753
0	751
23	754
0	753
495	0
20477	0
811	0
428	0
216	0
0	0
0	1786
3	1786
1	4
0	4
0	3
355	0
0	49
1	49
463	0
9	0
333	3615
80	3615
157	5916
